county,age_category,quarter,susceptible,new_infected,current_infected,new_severe,cumulative_severe
Alameda,0-17,Q1,3022960,7633,7762,4,19
Alameda,0-17,Q2,3631372,88749,90337,80,514
Alameda,0-17,Q3,2695771,49609,50853,56,1690
Alameda,0-17,Q4,210460,0,0,0,152
Alameda,18-49,Q1,6716996,17309,17931,56,277
Alameda,18-49,Q2,8203573,204636,213987,1046,6412
Alameda,18-49,Q3,5910824,103278,110456,996,24858
Alameda,18-49,Q4,429146,0,0,0,2099
Alameda,50-64,Q1,2787395,7014,7859,106,421
Alameda,50-64,Q2,3540161,88075,101616,2214,13548
Alameda,50-64,Q3,2496339,42980,53011,2124,52599
Alameda,50-64,Q4,171027,0,0,0,4204
Alameda,65+,Q1,2505633,6379,7757,280,1076
Alameda,65+,Q2,3104616,78866,101066,4772,29301
Alameda,65+,Q3,2168201,36265,52886,4636,112627
Alameda,65+,Q4,158669,0,0,0,9619
Alpine,0-17,Q1,1405,6,6,0,0
Alpine,0-17,Q2,1632,56,57,0,0
Alpine,0-17,Q3,1115,16,17,0,0
Alpine,0-17,Q4,64,0,0,0,0
Alpine,18-49,Q1,3318,7,7,0,0
Alpine,18-49,Q2,4050,107,109,0,0
Alpine,18-49,Q3,2752,55,59,0,0
Alpine,18-49,Q4,264,0,0,0,0
Alpine,50-64,Q1,2378,2,3,0,0
Alpine,50-64,Q2,2768,81,93,1,1
Alpine,50-64,Q3,2021,33,42,3,47
Alpine,50-64,Q4,210,0,0,0,7
Alpine,65+,Q1,3079,5,6,1,2
Alpine,65+,Q2,3839,77,98,5,34
Alpine,65+,Q3,3058,51,68,1,86
Alpine,65+,Q4,127,0,0,0,8
Amador,0-17,Q1,50295,139,139,0,0
Amador,0-17,Q2,62306,1565,1598,2,11
Amador,0-17,Q3,43989,711,725,0,26
Amador,0-17,Q4,3245,0,0,0,2
Amador,18-49,Q1,121140,323,338,0,0
Amador,18-49,Q2,139497,3467,3636,18,98
Amador,18-49,Q3,104215,1894,2003,26,502
Amador,18-49,Q4,7856,0,0,0,41
Amador,50-64,Q1,69672,171,187,2,11
Amador,50-64,Q2,84447,2024,2361,61,374
Amador,50-64,Q3,63451,1064,1324,48,1367
Amador,50-64,Q4,4666,0,0,0,113
Amador,65+,Q1,98936,228,282,11,34
Amador,65+,Q2,124702,2857,3663,181,1065
Amador,65+,Q3,96419,1877,2711,220,4990
Amador,65+,Q4,6583,0,0,0,410
Butte,0-17,Q1,380426,786,801,1,4
Butte,0-17,Q2,525005,12124,12357,8,57
Butte,0-17,Q3,373679,6881,7063,13,253
Butte,0-17,Q4,25712,0,0,0,20
Butte,18-49,Q1,927735,2405,2482,11,58
Butte,18-49,Q2,1152960,29840,31254,177,1153
Butte,18-49,Q3,754199,12287,13158,120,3457
Butte,18-49,Q4,79813,0,0,0,432
Butte,50-64,Q1,295084,719,811,8,30
Butte,50-64,Q2,371672,9483,10871,238,1458
Butte,50-64,Q3,247452,4221,5183,208,5176
Butte,50-64,Q4,26123,0,0,0,616
Butte,65+,Q1,405143,1041,1268,47,189
Butte,65+,Q2,502063,12912,16509,743,4562
Butte,65+,Q3,345741,5918,8598,725,17516
Butte,65+,Q4,26470,0,0,0,1566
Calaveras,0-17,Q1,62795,147,149,0,0
Calaveras,0-17,Q2,77906,2004,2044,2,10
Calaveras,0-17,Q3,53599,931,955,5,80
Calaveras,0-17,Q4,3934,0,0,0,7
Calaveras,18-49,Q1,119059,328,339,3,10
Calaveras,18-49,Q2,143755,3446,3615,21,151
Calaveras,18-49,Q3,107199,1974,2115,19,533
Calaveras,18-49,Q4,7780,0,0,0,44
Calaveras,50-64,Q1,76955,183,195,4,18
Calaveras,50-64,Q2,101760,2439,2781,55,341
Calaveras,50-64,Q3,72687,1291,1563,56,1396
Calaveras,50-64,Q4,5568,0,0,0,118
Calaveras,65+,Q1,130435,339,404,10,44
Calaveras,65+,Q2,163903,4078,5169,233,1390
Calaveras,65+,Q3,113766,1873,2755,236,5576
Calaveras,65+,Q4,8432,0,0,0,479
Colusa,0-17,Q1,52141,130,132,0,0
Colusa,0-17,Q2,63242,1602,1631,1,6
Colusa,0-17,Q3,45815,811,826,1,20
Colusa,0-17,Q4,3313,0,0,0,2
Colusa,18-49,Q1,83627,241,250,0,0
Colusa,18-49,Q2,102759,2648,2748,9,48
Colusa,18-49,Q3,71396,1210,1323,20,325
Colusa,18-49,Q4,6132,0,0,0,29
Colusa,50-64,Q1,33880,87,103,4,15
Colusa,50-64,Q2,40899,986,1141,26,187
Colusa,50-64,Q3,30911,526,674,29,674
Colusa,50-64,Q4,2215,0,0,0,61
Colusa,65+,Q1,34574,69,75,3,12
Colusa,65+,Q2,43515,1126,1424,58,355
Colusa,65+,Q3,29524,462,686,66,1424
Colusa,65+,Q4,2215,0,0,0,127
Contra Costa,0-17,Q1,2074133,4997,5059,1,6
Contra Costa,0-17,Q2,2688190,67564,68752,56,349
Contra Costa,0-17,Q3,1812082,30899,31687,44,1162
Contra Costa,0-17,Q4,156454,0,0,0,125
Contra Costa,18-49,Q1,4109083,10287,10642,29,126
Contra Costa,18-49,Q2,5196965,129286,135281,669,4054
Contra Costa,18-49,Q3,3577725,62391,66637,635,15328
Contra Costa,18-49,Q4,338832,0,0,0,1697
Contra Costa,50-64,Q1,2077958,4945,5544,86,322
Contra Costa,50-64,Q2,2628062,63058,72805,1540,9166
Contra Costa,50-64,Q3,1885257,35405,43141,1578,37134
Contra Costa,50-64,Q4,187674,0,0,0,4384
Contra Costa,65+,Q1,1988483,5072,6189,193,806
Contra Costa,65+,Q2,2446344,61664,78760,3619,21584
Contra Costa,65+,Q3,1734233,29292,42527,3546,85763
Contra Costa,65+,Q4,127071,0,0,0,7358
Del Norte,0-17,Q1,48104,125,128,0,0
Del Norte,0-17,Q2,60581,1554,1579,4,26
Del Norte,0-17,Q3,41431,681,696,0,52
Del Norte,0-17,Q4,3079,0,0,0,4
Del Norte,18-49,Q1,101049,267,279,0,0
Del Norte,18-49,Q2,124817,3266,3413,16,101
Del Norte,18-49,Q3,84117,1429,1526,14,342
Del Norte,18-49,Q4,8019,0,0,0,38
Del Norte,50-64,Q1,40118,90,100,2,13
Del Norte,50-64,Q2,53773,1331,1529,35,220
Del Norte,50-64,Q3,36233,581,697,22,690
Del Norte,50-64,Q4,2650,0,0,0,56
Del Norte,65+,Q1,47982,107,136,5,21
Del Norte,65+,Q2,59625,1506,1935,94,576
Del Norte,65+,Q3,41266,712,1044,67,1974
Del Norte,65+,Q4,3173,0,0,0,173
El Dorado,0-17,Q1,311059,732,748,1,1
El Dorado,0-17,Q2,380253,9359,9529,15,88
El Dorado,0-17,Q3,274035,4986,5095,2,232
El Dorado,0-17,Q4,22668,0,0,0,20
El Dorado,18-49,Q1,599862,1449,1501,7,35
El Dorado,18-49,Q2,766674,17867,18696,83,537
El Dorado,18-49,Q3,572569,11131,11849,101,2288
El Dorado,18-49,Q4,43646,0,0,0,211
El Dorado,50-64,Q1,343876,864,942,14,54
El Dorado,50-64,Q2,416911,10279,11912,277,1711
El Dorado,50-64,Q3,307571,5498,6750,282,6801
El Dorado,50-64,Q4,23356,0,0,0,608
El Dorado,65+,Q1,412606,1025,1241,43,195
El Dorado,65+,Q2,486838,11404,14708,718,4212
El Dorado,65+,Q3,382834,7508,10673,825,19078
El Dorado,65+,Q4,27267,0,0,1,1643
Fresno,0-17,Q1,2414369,5860,5938,6,16
Fresno,0-17,Q2,3164872,78970,80408,57,364
Fresno,0-17,Q3,2142206,36244,37216,55,1375
Fresno,0-17,Q4,165800,0,0,0,123
Fresno,18-49,Q1,4041257,10378,10792,34,137
Fresno,18-49,Q2,4981442,127433,133320,696,4295
Fresno,18-49,Q3,3447958,56272,60241,560,15134
Fresno,18-49,Q4,257981,0,0,0,1301
Fresno,50-64,Q1,1416284,3554,3977,59,223
Fresno,50-64,Q2,1737810,43832,50542,1064,6383
Fresno,50-64,Q3,1229918,21429,26436,1020,25114
Fresno,50-64,Q4,92287,0,0,0,2208
Fresno,65+,Q1,1270407,3241,3932,117,442
Fresno,65+,Q2,1520295,36896,47851,2296,13328
Fresno,65+,Q3,1145725,20827,29693,2398,57780
Fresno,65+,Q4,67142,0,0,1,3949
Glenn,0-17,Q1,63098,157,158,0,0
Glenn,0-17,Q2,80455,1983,2020,1,3
Glenn,0-17,Q3,57246,923,943,1,22
Glenn,0-17,Q4,4267,0,0,0,2
Glenn,18-49,Q1,107410,294,307,2,4
Glenn,18-49,Q2,129420,3216,3352,15,124
Glenn,18-49,Q3,93836,1730,1843,14,371
Glenn,18-49,Q4,8534,0,0,0,37
Glenn,50-64,Q1,40516,94,107,1,1
Glenn,50-64,Q2,55239,1417,1641,30,168
Glenn,50-64,Q3,35671,594,746,34,719
Glenn,50-64,Q4,3509,0,0,0,91
Glenn,65+,Q1,45479,105,123,5,21
Glenn,65+,Q2,57522,1446,1857,89,568
Glenn,65+,Q3,39663,713,1052,102,2319
Glenn,65+,Q4,2370,0,0,0,153
Humboldt,0-17,Q1,240256,609,618,3,21
Humboldt,0-17,Q2,306585,7643,7781,3,51
Humboldt,0-17,Q3,210525,3585,3672,12,207
Humboldt,0-17,Q4,15562,0,0,0,18
Humboldt,18-49,Q1,521059,1328,1382,5,24
Humboldt,18-49,Q2,596039,15178,15830,82,532
Humboldt,18-49,Q3,443623,8045,8592,78,1954
Humboldt,18-49,Q4,32446,0,0,0,168
Humboldt,50-64,Q1,202559,541,604,7,28
Humboldt,50-64,Q2,244022,6047,6979,159,945
Humboldt,50-64,Q3,181172,3322,4084,153,3766
Humboldt,50-64,Q4,13110,0,0,0,324
Humboldt,65+,Q1,246279,658,813,26,106
Humboldt,65+,Q2,306284,7895,10178,498,3016
Humboldt,65+,Q3,210151,3527,5269,500,11773
Humboldt,65+,Q4,15790,0,0,0,1044
Imperial,0-17,Q1,474211,1258,1277,0,0
Imperial,0-17,Q2,594107,14841,15099,10,55
Imperial,0-17,Q3,411537,6940,7142,8,226
Imperial,0-17,Q4,32130,0,0,0,19
Imperial,18-49,Q1,724875,1862,1942,7,16
Imperial,18-49,Q2,878606,21807,22838,114,605
Imperial,18-49,Q3,647158,11718,12492,116,2770
Imperial,18-49,Q4,48619,0,0,0,248
Imperial,50-64,Q1,265970,708,788,13,50
Imperial,50-64,Q2,314054,7484,8656,184,1140
Imperial,50-64,Q3,244322,4797,5835,220,5046
Imperial,50-64,Q4,16896,0,0,0,417
Imperial,65+,Q1,243872,596,719,21,86
Imperial,65+,Q2,315653,7707,9927,482,2910
Imperial,65+,Q3,221628,3906,5595,451,11169
Imperial,65+,Q4,16222,0,0,0,968
Inyo,0-17,Q1,32682,75,75,0,0
Inyo,0-17,Q2,40153,993,1017,0,0
Inyo,0-17,Q3,28809,505,522,2,22
Inyo,0-17,Q4,2088,0,0,0,2
Inyo,18-49,Q1,50370,124,129,0,0
Inyo,18-49,Q2,61525,1575,1646,7,31
Inyo,18-49,Q3,43133,776,833,13,210
Inyo,18-49,Q4,4084,0,0,0,25
Inyo,50-64,Q1,35073,80,88,3,13
Inyo,50-64,Q2,43160,1117,1286,29,195
Inyo,50-64,Q3,30159,512,653,34,749
Inyo,50-64,Q4,2219,0,0,0,66
Inyo,65+,Q1,43713,110,131,4,16
Inyo,65+,Q2,54684,1378,1749,92,565
Inyo,65+,Q3,36721,648,937,77,1980
Inyo,65+,Q4,3744,0,0,0,253
Kern,0-17,Q1,2205184,5276,5358,5,26
Kern,0-17,Q2,2786093,68940,70224,69,420
Kern,0-17,Q3,1979434,34743,35676,58,1560
Kern,0-17,Q4,147520,0,0,0,138
Kern,18-49,Q1,3756116,9726,10099,40,182
Kern,18-49,Q2,4581039,113143,118236,562,3544
Kern,18-49,Q3,3317991,58701,62659,556,13721
Kern,18-49,Q4,239885,0,0,0,1158
Kern,50-64,Q1,1265489,3160,3510,37,141
Kern,50-64,Q2,1571250,39918,45964,935,5645
Kern,50-64,Q3,1091907,18304,22805,960,22323
Kern,50-64,Q4,80735,0,0,0,1932
Kern,65+,Q1,1032504,2567,3116,99,412
Kern,65+,Q2,1279274,32708,42076,1981,11837
Kern,65+,Q3,880726,14701,21648,1909,45648
Kern,65+,Q4,75276,0,1,0,4618
Kings,0-17,Q1,422426,1074,1087,1,2
Kings,0-17,Q2,519640,12952,13193,10,69
Kings,0-17,Q3,370108,6357,6521,13,294
Kings,0-17,Q4,27152,0,0,0,24
Kings,18-49,Q1,641561,1678,1746,9,43
Kings,18-49,Q2,798763,20419,21335,108,670
Kings,18-49,Q3,552863,8920,9554,97,2510
Kings,18-49,Q4,41100,0,0,0,214
Kings,50-64,Q1,167100,402,441,4,17
Kings,50-64,Q2,218115,5418,6246,148,879
Kings,50-64,Q3,147222,2446,3057,111,3089
Kings,50-64,Q4,11437,0,0,0,282
Kings,65+,Q1,157864,382,471,18,69
Kings,65+,Q2,197054,4941,6338,294,1774
Kings,65+,Q3,137205,2289,3373,296,6994
Kings,65+,Q4,10160,0,0,0,608
LA,0-17,Q1,19328829,49975,50695,28,119
LA,0-17,Q2,23628001,604255,614987,492,3121
LA,0-17,Q3,16505532,274628,282074,437,11207
LA,0-17,Q4,1269348,0,0,0,991
LA,18-49,Q1,39346829,100738,104326,306,1295
LA,18-49,Q2,47368202,1158787,1212993,6043,36256
LA,18-49,Q3,35321974,644179,686846,6076,148891
LA,18-49,Q4,2507991,0,0,0,12406
LA,50-64,Q1,17174026,42127,47135,685,2744
LA,50-64,Q2,22006625,542767,626408,13436,81873
LA,50-64,Q3,15437879,266748,328672,12789,317132
LA,50-64,Q4,1125675,0,1,1,26948
LA,65+,Q1,14911590,37162,45313,1476,5834
LA,65+,Q2,18192976,441441,568792,27242,159692
LA,65+,Q3,13569204,249463,356736,29141,687377
LA,65+,Q4,910196,0,1,2,55012
Lake,0-17,Q1,121305,316,318,1,2
Lake,0-17,Q2,146799,3594,3654,2,21
Lake,0-17,Q3,105410,1970,2018,3,77
Lake,0-17,Q4,11107,0,0,0,7
Lake,18-49,Q1,200753,481,497,3,15
Lake,18-49,Q2,253237,6360,6651,32,215
Lake,18-49,Q3,179879,3069,3298,34,801
Lake,18-49,Q4,10525,0,0,0,69
Lake,50-64,Q1,106960,253,283,5,21
Lake,50-64,Q2,129416,3314,3833,84,516
Lake,50-64,Q3,94326,1699,2079,69,1897
Lake,50-64,Q4,6335,0,0,0,149
Lake,65+,Q1,140799,348,436,11,50
Lake,65+,Q2,174128,4478,5745,274,1729
Lake,65+,Q3,122125,1910,2824,271,6430
Lake,65+,Q4,8857,0,0,0,537
Lassen,0-17,Q1,46961,101,101,0,0
Lassen,0-17,Q2,58066,1474,1502,0,0
Lassen,0-17,Q3,39889,710,727,0,0
Lassen,0-17,Q4,4115,0,0,0,0
Lassen,18-49,Q1,120807,293,309,1,7
Lassen,18-49,Q2,148545,3556,3733,28,183
Lassen,18-49,Q3,110435,1881,2018,19,593
Lassen,18-49,Q4,5091,0,0,0,31
Lassen,50-64,Q1,48000,104,114,0,0
Lassen,50-64,Q2,60266,1456,1679,35,205
Lassen,50-64,Q3,42856,705,884,43,883
Lassen,50-64,Q4,2954,0,0,0,77
Lassen,65+,Q1,50511,119,139,5,14
Lassen,65+,Q2,62590,1645,2130,109,626
Lassen,65+,Q3,41902,678,989,89,2306
Lassen,65+,Q4,4676,0,0,0,293
Madera,0-17,Q1,347682,824,833,0,0
Madera,0-17,Q2,460932,11640,11821,6,33
Madera,0-17,Q3,309928,5102,5236,7,154
Madera,0-17,Q4,23218,0,0,0,14
Madera,18-49,Q1,615276,1539,1591,4,15
Madera,18-49,Q2,770491,17506,18321,100,597
Madera,18-49,Q3,582779,11851,12570,102,2434
Madera,18-49,Q4,54202,0,0,0,280
Madera,50-64,Q1,224395,530,605,13,58
Madera,50-64,Q2,271952,6566,7588,162,1041
Madera,50-64,Q3,201960,3725,4544,161,3994
Madera,50-64,Q4,14579,0,0,0,337
Madera,65+,Q1,228409,548,678,23,97
Madera,65+,Q2,273415,6480,8284,354,2159
Madera,65+,Q3,208067,4032,5732,447,9698
Madera,65+,Q4,14583,0,0,0,824
Marin,0-17,Q1,407222,1108,1119,0,0
Marin,0-17,Q2,496906,12278,12517,9,52
Marin,0-17,Q3,348975,6302,6445,5,162
Marin,0-17,Q4,36919,0,0,0,20
Marin,18-49,Q1,768437,1915,1970,3,14
Marin,18-49,Q2,982009,24845,25923,132,758
Marin,18-49,Q3,653960,11118,11886,116,2867
Marin,18-49,Q4,66236,0,0,0,331
Marin,50-64,Q1,512640,1333,1498,28,116
Marin,50-64,Q2,623246,15326,17664,378,2339
Marin,50-64,Q3,441381,8167,10008,341,8660
Marin,50-64,Q4,47120,0,0,0,1048
Marin,65+,Q1,603493,1536,1882,73,307
Marin,65+,Q2,745276,18705,23928,1098,6996
Marin,65+,Q3,503727,8669,12626,1108,25402
Marin,65+,Q4,54629,0,0,0,3218
Mariposa,0-17,Q1,23945,70,71,0,0
Mariposa,0-17,Q2,30329,772,784,0,0
Mariposa,0-17,Q3,20800,337,345,0,0
Mariposa,0-17,Q4,1559,0,0,0,0
Mariposa,18-49,Q1,48614,119,122,0,0
Mariposa,18-49,Q2,58865,1449,1520,9,52
Mariposa,18-49,Q3,42433,775,832,12,246
Mariposa,18-49,Q4,4385,0,0,0,32
Mariposa,50-64,Q1,33186,90,98,3,14
Mariposa,50-64,Q2,40078,971,1108,28,199
Mariposa,50-64,Q3,29560,565,684,27,704
Mariposa,50-64,Q4,2100,0,0,0,58
Mariposa,65+,Q1,50727,117,139,2,2
Mariposa,65+,Q2,63102,1573,2014,99,598
Mariposa,65+,Q3,43916,723,1031,98,2273
Mariposa,65+,Q4,3306,0,0,0,199
Mendocino,0-17,Q1,163735,421,424,0,0
Mendocino,0-17,Q2,200046,4949,5038,4,16
Mendocino,0-17,Q3,143528,2601,2673,4,98
Mendocino,0-17,Q4,10671,0,0,0,8
Mendocino,18-49,Q1,294621,753,779,4,24
Mendocino,18-49,Q2,362738,8942,9336,41,282
Mendocino,18-49,Q3,255759,4441,4735,48,1088
Mendocino,18-49,Q4,22170,0,0,0,106
Mendocino,50-64,Q1,139194,343,372,7,31
Mendocino,50-64,Q2,176930,4556,5264,126,730
Mendocino,50-64,Q3,120264,1998,2478,104,2759
Mendocino,50-64,Q4,9017,0,0,0,237
Mendocino,65+,Q1,199394,532,668,20,81
Mendocino,65+,Q2,224786,6025,7718,383,2460
Mendocino,65+,Q3,161997,2758,4063,366,8922
Mendocino,65+,Q4,11981,0,0,0,771
Merced,0-17,Q1,680511,1634,1656,0,0
Merced,0-17,Q2,886936,21812,22204,20,130
Merced,0-17,Q3,627170,11164,11461,13,402
Merced,0-17,Q4,41772,0,0,0,29
Merced,18-49,Q1,1158154,2944,3040,12,56
Merced,18-49,Q2,1368589,32804,34330,172,1017
Merced,18-49,Q3,1059300,20326,21670,160,4228
Merced,18-49,Q4,75167,0,0,0,351
Merced,50-64,Q1,389729,929,1042,17,80
Merced,50-64,Q2,487698,12208,14153,334,1994
Merced,50-64,Q3,339126,5650,7046,313,7735
Merced,50-64,Q4,25131,0,0,0,666
Merced,65+,Q1,306507,735,881,23,87
Merced,65+,Q2,405103,9782,12479,594,3458
Merced,65+,Q3,277193,5010,7388,649,14315
Merced,65+,Q4,26601,0,0,1,1650
Modoc,0-17,Q1,14636,27,29,0,0
Modoc,0-17,Q2,19539,500,504,0,0
Modoc,0-17,Q3,13203,218,224,0,0
Modoc,0-17,Q4,903,0,0,0,0
Modoc,18-49,Q1,27523,49,50,0,0
Modoc,18-49,Q2,36346,969,1019,3,16
Modoc,18-49,Q3,23368,397,422,2,58
Modoc,18-49,Q4,2420,0,0,0,7
Modoc,50-64,Q1,15793,38,49,1,4
Modoc,50-64,Q2,19538,515,576,11,76
Modoc,50-64,Q3,13309,187,245,12,277
Modoc,50-64,Q4,1527,0,0,0,33
Modoc,65+,Q1,24137,69,82,5,19
Modoc,65+,Q2,29790,767,1017,51,323
Modoc,65+,Q3,20455,362,521,50,1212
Modoc,65+,Q4,1541,0,0,0,106
Mono,0-17,Q1,24353,63,63,0,0
Mono,0-17,Q2,29047,747,764,0,0
Mono,0-17,Q3,20136,366,375,1,13
Mono,0-17,Q4,1469,0,0,0,1
Mono,18-49,Q1,48700,104,111,1,4
Mono,18-49,Q2,59897,1486,1556,9,64
Mono,18-49,Q3,42672,755,804,8,213
Mono,18-49,Q4,3125,0,0,0,18
Mono,50-64,Q1,27493,63,72,1,4
Mono,50-64,Q2,34599,865,1007,25,160
Mono,50-64,Q3,24091,359,445,12,451
Mono,50-64,Q4,1811,0,0,0,38
Mono,65+,Q1,25158,77,98,1,3
Mono,65+,Q2,28849,742,972,58,337
Mono,65+,Q3,21189,307,453,46,1254
Mono,65+,Q4,1596,0,0,0,105
Monterey,0-17,Q1,960320,2231,2265,4,19
Monterey,0-17,Q2,1284324,31853,32395,34,247
Monterey,0-17,Q3,860939,14256,14625,27,783
Monterey,0-17,Q4,62933,0,0,0,65
Monterey,18-49,Q1,1621322,3648,3785,16,73
Monterey,18-49,Q2,2202876,53931,56382,271,1699
Monterey,18-49,Q3,1450777,25013,26729,226,5903
Monterey,18-49,Q4,146146,0,0,0,684
Monterey,50-64,Q1,651176,1626,1803,26,112
Monterey,50-64,Q2,793920,19631,22594,457,2762
Monterey,50-64,Q3,579175,10618,13032,500,11651
Monterey,50-64,Q4,42336,0,0,0,997
Monterey,65+,Q1,629405,1706,2097,62,247
Monterey,65+,Q2,761511,18994,24588,1236,7314
Monterey,65+,Q3,540496,10071,14360,1178,28469
Monterey,65+,Q4,56629,0,1,1,3495
Napa,0-17,Q1,240915,657,667,1,1
Napa,0-17,Q2,279002,6949,7090,11,71
Napa,0-17,Q3,210682,3766,3861,8,247
Napa,0-17,Q4,15545,0,0,0,20
Napa,18-49,Q1,504300,1317,1363,6,20
Napa,18-49,Q2,624884,15888,16626,74,475
Napa,18-49,Q3,435269,7166,7671,69,1762
Napa,18-49,Q4,32726,0,0,0,151
Napa,50-64,Q1,233103,593,657,11,49
Napa,50-64,Q2,307779,7858,9060,179,1159
Napa,50-64,Q3,205204,3393,4285,165,4092
Napa,50-64,Q4,15991,0,0,0,370
Napa,65+,Q1,263788,698,847,31,125
Napa,65+,Q2,317236,7818,10085,454,2969
Napa,65+,Q3,235536,4330,6175,490,11483
Napa,65+,Q4,16846,0,0,0,981
Nevada,0-17,Q1,134550,343,347,1,5
Nevada,0-17,Q2,163743,3967,4051,4,41
Nevada,0-17,Q3,117737,2126,2192,3,97
Nevada,0-17,Q4,12093,0,0,0,12
Nevada,18-49,Q1,290069,693,713,0,0
Nevada,18-49,Q2,388053,9581,10046,47,249
Nevada,18-49,Q3,261538,4292,4590,42,1039
Nevada,18-49,Q4,19409,0,0,0,89
Nevada,50-64,Q1,160027,360,409,6,21
Nevada,50-64,Q2,217106,5474,6336,119,699
Nevada,50-64,Q3,144437,2354,2949,119,2836
Nevada,50-64,Q4,10600,0,0,0,241
Nevada,65+,Q1,255924,595,728,37,136
Nevada,65+,Q2,350707,8713,11242,588,3754
Nevada,65+,Q3,232439,3816,5508,466,12826
Nevada,65+,Q4,17338,0,1,0,1103
Orange,0-17,Q1,6210710,16011,16226,4,22
Orange,0-17,Q2,7622715,189687,193036,133,774
Orange,0-17,Q3,5355515,95538,97959,144,3243
Orange,0-17,Q4,524346,0,0,0,368
Orange,18-49,Q1,11764129,29907,30987,87,356
Orange,18-49,Q2,14651835,373480,390564,1986,12278
Orange,18-49,Q3,9954064,167119,178700,1709,43681
Orange,18-49,Q4,920857,0,0,0,4584
Orange,50-64,Q1,5683200,14028,15660,236,995
Orange,50-64,Q2,7079622,172932,199396,4238,25348
Orange,50-64,Q3,5116218,93459,114839,4377,104333
Orange,50-64,Q4,401410,0,0,0,9583
Orange,65+,Q1,4953543,12703,15324,489,1990
Orange,65+,Q2,5850733,139019,179181,8643,50046
Orange,65+,Q3,4564837,87844,124706,9842,227392
Orange,65+,Q4,316384,0,3,1,18975
Placer,0-17,Q1,620072,1493,1511,1,5
Placer,0-17,Q2,821539,20506,20872,13,84
Placer,0-17,Q3,569658,9160,9390,14,331
Placer,0-17,Q4,27060,0,0,0,20
